1A EC
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
F8 07
10 EB
04 E4
16 14
F8 05
18 E1
38 05
E5 E4
FB FC
FF E8
F7 FC
D8 E1
0C 09
E2 1C
E6 F8
00 FC
0D 0D
EF FB
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 EE
05 F6
DF 18
F3 04
E9 E8
FD F8
12 F8
E4 12
F4 04
EB 1E
0D 04
EE F0
04 EF
FE 1F
FD 0A
04 F5
F2 04
02 01
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
F6 06
15 1C
28 10
FA 05
31 2B
E6 CD
02 02
E8 F8
0A 13
16 03
E9 E9
D2 17
F5 F0
05 39
FC EF
26 31
BE E1
F2 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
03 10
0C 17
FC E9
19 E0
04 EF
DA 18
22 FA
F1 FD
0D 04
05 F7
0D 03
0E EA
0F 17
0F 0D
D9 F9
FE F6
20 EB
FB EA
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
19 F1
0D D4
EF 15
0B FF
F4 14
E8 FB
04 E3
FC FB
FB FA
07 ED
06 FB
08 EE
F1 09
FF FC
03 F3
04 FF
03 0C
F9 10
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
FB F9
0C 02
0A FB
0E E9
F7 07
FA F2
11 E2
08 F3
1E FE
1C 22
F0 FA
F7 DB
F2 0B
FC 01
ED FC
F6 EF
FE FC
FF 0B
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
08 06
EC E5
E9 FC
EA 08
13 FC
E8 F7
F5 DF
13 07
F5 E9
F1 28
11 23
0E 0F
04 EC
FC E5
14 FF
06 FA
F4 F6
EE 0D
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
FB F4
03 FF
E3 FE
12 03
E5 E5
ED E6
F2 08
09 F4
FC F9
FB 1B
01 FA
F2 05
F1 15
F1 FF
FB 04
0F 15
11 E2
FB 06
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
0B B9
1B F0
E6 E3
F7 DD
E9 1A
DC F6
F9 02
F2 EB
13 13
07 1B
E9 17
E4 E1
1F 00
0D 27
08 00
00 25
D4 0C
E6 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
FF 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
E9 FB
00 F3
F2 F0
11 F1
03 E0
18 0A
05 0B
02 FB
E0 0A
ED 02
0E F8
F8 F8
F5 22
0E 0C
F2 13
0C 00
0C F7
FE F9
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
EB F2
F4 0D
EE 02
EA F3
FD F3
DD 20
EC 13
10 06
FB 0C
DF EA
1C DC
EE F0
F4 E3
E8 F2
F7 04
DB 03
F0 36
05 F3
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 09
FD F7
F2 FF
0E FC
09 12
1E 00
F1 0E
FE F7
EF FD
FD FA
06 0E
20 E8
0E FE
00 FB
05 FC
0D FB
E7 19
0D F8
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
0D EF
E6 04
E9 18
04 07
E8 F4
02 0B
F5 ED
FC E6
10 FF
12 FE
D7 F3
FC DE
FB 04
02 FD
EE FA
F1 21
E1 06
F4 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
FC ED
DD BF
D9 CF
E2 B5
FF F2
D8 EE
98 A7
D0 F3
DE E9
F8 DE
D0 D9
F7 C5
AC AC
FF D4
F8 C1
09 DF
FE F6
DB DA
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
07 F8
FF 15
FD 08
EC FE
DC F7
F7 02
FC EB
F4 F9
04 03
F2 FD
08 F1
F9 EF
18 24
EB 1D
22 0D
EC 0C
CF F2
07 E9
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
FC F1
03 03
FB 0B
F5 0E
01 05
06 0B
06 02
E1 00
12 FA
01 04
FC 01
11 F5
F8 22
FB 09
EB 11
01 11
EE 0E
04 0F
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
FD 0C
14 CE
EA F7
16 F3
0A 05
C3 FE
0F DD
FF F9
E2 F5
F9 0C
FC F0
ED EF
1D F3
FF F7
EA EA
0A FC
1F F0
F3 FF
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
08 CB
E3 0A
CA 2D
0E 17
09 FA
F1 E5
13 83
2C 05
0E F4
BA 04
2E 1A
22 08
C6 0C
D1 B7
01 0B
1F 09
80 AC
EC 01
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
F7 FF
00 00
00 00
00 00
00 00
00 00
00 FC
00 FE
00 FE
00 F8
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
04 FF
12 13
E8 EE
E8 04
17 F1
29 08
E7 15
03 FA
FB 18
08 15
0C FD
F2 02
0C FB
17 13
E6 18
0F 0E
F8 08
E5 0D
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
FC 00
FD FC
FD F3
00 00
00 00
F8 F0
FD F9
00 01
00 E3
FF 00
FF FD
EF D7
00 00
FD FA
00 FA
00 00
FC 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
CC FB
EF 22
36 F1
02 F9
E9 E5
EF 0F
FB 02
EA F8
01 EA
09 E3
0C F1
2A 1C
F2 14
1B E5
E6 EF
F8 D4
0C 06
DC EA
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
BA FF
B0 80
80 80
80 23
16 F7
A7 C5
F4 0D
F1 80
80 80
21 E8
37 D7
56 FF
80 FF
07 F6
21 19
38 F1
E5 DB
BD 4D
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
C3 18
EC DA
E8 FF
13 0A
E2 00
E0 04
03 07
F7 F2
F0 F1
FB 23
09 F3
FC 0B
15 1F
03 07
0C 0F
0C 0F
30 EC
F3 09
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
0A 0D
FB F5
04 FC
07 F4
04 EC
22 23
0E 00
F0 F2
04 0B
08 11
15 FB
04 E0
FE FA
FD FB
E9 F6
FA 10
FA FB
03 E6
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
F7 E1
DA DC
DC DF
CB CD
FE E6
D9 EF
9A C6
D6 BE
DB DB
C9 9F
A4 BE
D7 E0
A0 BD
F8 D1
D3 AB
D8 96
F8 DA
D9 DC
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
F7 E4
10 14
E9 F9
0C F3
16 EA
1D 02
04 FE
09 01
FC 15
DC 0B
21 08
0E FD
EA F1
F7 FB
16 12
19 12
E9 07
0E FB
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
E4 E4
DB 06
F8 1D
F8 20
10 EB
16 0C
EF DF
05 E2
08 EC
BA 00
CC E4
F5 19
D3 FC
17 07
E4 07
DB ED
AF 13
FA F7
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
27 F9
06 E8
16 03
F4 FC
25 FB
EA 28
1D 00
3F FB
F6 E9
01 EA
E5 04
F2 04
01 22
4C E2
FC F9
D1 05
DE 80
03 08
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
E6 25
33 4D
51 D5
12 12
EE E3
B8 1F
80 FA
AF FA
DC C9
8C A8
DA F8
35 E0
97 BF
02 E7
D3 D8
C2 07
EA 26
18 07
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
12 0B
13 FC
E3 FA
04 FB
EC F2
E6 11
0D 04
03 F0
F7 12
04 ED
FE 02
0C F8
06 1B
FA F5
E9 FA
E4 20
F5 15
04 09
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
F7 01
01 14
06 07
06 05
05 00
13 06
00 06
FF 06
04 06
05 00
F7 00
06 F2
06 11
07 13
00 06
06 06
00 04
05 07
FA 06
06 01
06 00
19 07
06 05
F1 0E
F8 05
EC 00
ED 00
0F 80
2B 13
07 06
00 06
EC 07
ED 05
06 06
07 06
05 FA
0E 00
13 FD
13 07
E3 05
0E 06
36 00
FA 00
12 01
06 14
06 0D
00 F9
60 06
F6 0F
14 13
3A 0C
04 04
06 00
17 58
06 06
03 06
00 FC
FA 00
FA 00
06 F9
F9 06
07 07
00 06
FC 07
00 11
FE 13
FD 14
FD 05
07 00
13 07
06 07
ED 03
FA F9
F9 00
FA 00
06 05
FC 13
06 12
00 06
06 06
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00 00 00 00 00 00 00 00 80 00 80 08 40 00 00 00 00 00 00 08 00 04 00 00 00 00 00 00 00 00 00 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 04 00 00 00 01 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 03 80 02 80 04 C0 00 20 00 40 10 80 1B 80 06 00 00 00 00 00 00 00 00 00 01 00 02 00 00 00 00 80 20 80 00 40 00 00 00 00 40 00 06 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 01 80 06 80 08 00 00 00 00 40 10 C0 0D 80 07 00 00 00 00 00 00 00 00 00 00 00 01 00 04 00 05 80 00 C0 00 42 00 21 00 00 07 80 0E 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 01 80 07 80 0C 80 00 00 10 60 10 80 1F 80 0F 00 00 00 00 00 00 00 00 00 00 00 03 00 03 00 8F 80 0C 82 18 60 00 00 10 00 01 80 0F 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 01 00 07 80 0E C0 08 20 00 60 00 C0 1D 80 0F 00 00 00 00 00 00 00 00 00 00 08 00 20 03 80 07 80 0C C0 18 40 00 60 10 20 01 80 0F 00 04 00 00 00 00 80 00 00 00 00 80 00
00 00 00 00 00 00 00 00 00 00 03 80 0E 80 0C 80 00 60 10 C0 19 80 1F 80 0E 00 00 00 00 00 00 00 00 00 00 00 03 00 07 80 0D 80 18 C0 18 60 10 80 11 80 0F 80 0C 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 03 80 07 80 0C C0 08 60 10 C0 10 C0 1F 80 0F 00 00 00 00 00 00 00 00 00 00 00 03 00 0F 00 0F C0 0C C0 18 60 10 60 12 C0 0F 80 0F 00 00 00 00 00 00 00 00 00 01 00
00 00 00 00 00 00 00 00 00 00 00 00 03 80 0E 80 0C 60 00 60 10 C0 1D C0 0F 80 00 00 00 00 00 00 00 00 00 00 03 80 03 00 0F 80 0D C0 18 60 10 60 11 80 13 80 0F 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 01 00 00 00 07 80 07 00 0C 20 08 60 00 40 01 C0 1F 80 07 00 00 00 00 00 00 00 00 00 00 00 03 00 07 00 0E C0 0C C0 18 00 10 C0 11 C0 07 80 0F 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 01 00 01 80 07 80 0E 20 08 20 08 60 08 C0 0B 80 0F 80 00 00 00 00 00 00 00 00 01 00 02 80 0B 00 06 00 9C C0 18 60 18 C0 18 C0 17 80 07 00 00 00 04 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 80 03 80 0E 20 0C 20 0C 60 00 C0 04 C0 07 80 00 00 00 00 00 00 00 00 00 00 01 00 03 40 0E 00 0C 80 1C 20 18 C0 19 C0 11 80 17 00 00 00 00 00 00 80 00 00
00 00 00 00 00 00 00 00 00 00 00 80 00 00 03 80 06 20 0C 30 04 60 00 E0 04 C0 03 80 00 00 00 00 00 00 00 00 00 00 00 00 03 00 06 00 06 00 0C 00 18 40 08 40 19 C0 1B 80 08 00 00 00 00 80 00 00
00 00 00 00 00 00 00 00 00 00 00 80 00 00 10 C0 07 20 00 00 04 00 00 40 02 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20 00 00 0C 40 08 80 10 00 00 80 01 80 04 00 00 00 00 00 40 00
00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 02 80 00 60 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 80 00 00 00 00 00 00 00 80 00 40 00 00 00 00 00 00 10 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 C0 10 40 00 20 04 00 00 40 04 00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 80 00 40 00 00 10 00 08 00 08 00 02 80 00 00 00 00
00 00 00 00 00 00 00 00 00 80 00 80 00 40 10 00 00 20 04 00 04 20 04 40 00 00 00 00 00 80 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 C0 08 40 00 40 08 00 00 00 00 00 01 00 00 02 00 00
00 00 00 00 00 00 00 00 00 00 00 80 00 40 00 20 04 30 04 30 04 30 04 20 00 40 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 0C 00 18 00 08 40 18 40 18 40 18 00 08 00 04 04 00 08 00 02
00 00 00 00 00 00 00 00 00 80 00 80 01 E0 01 20 06 30 04 30 04 30 04 60 00 C0 00 80 00 00 00 00 00 00 00 00 08 00 00 00 01 00 03 00 86 00 1C C0 08 C0 08 40 08 C0 08 80 0C 00 0C 00 00 00 00 00
00 00 00 00 00 00 00 00 00 80 00 80 00 E0 01 30 06 30 04 10 04 30 06 60 04 A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 03 00 06 00 04 40 0C E0 18 E0 18 40 08 80 0C 00 06 00 00 00 00 00
00 00 00 00 00 00 00 00 00 C0 00 C0 00 E0 00 B0 00 10 06 10 06 30 07 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 05 00 02 00 04 C0 0C 60 08 60 0C C0 0C 80 0C 00 07 80 00 00 00 00
00 00 00 00 00 00 00 80 00 C0 00 E0 00 70 00 30 02 18 06 18 06 90 03 A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 0B E0 04 20 0C 20 04 00 0C 20 06 C0 07 80 00 00 00 00
00 00 00 00 00 00 00 C0 01 C0 03 60 02 30 00 18 02 18 02 60 03 C0 03 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 E0 05 E0 06 60 0C 00 0C 00 0C 60 07 C0 03 80 00 00 00 00
00 00 00 00 00 00 00 C0 01 E0 03 70 02 30 00 18 02 08 06 E0 03 C0 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 00 E0 07 E0 0B 00 00 10 04 10 16 E0 07 E0 03 00 00 00 00 00
00 00 00 00 00 C0 01 C0 03 E0 02 70 06 18 00 18 02 60 03 E0 03 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E0 01 E0 03 A0 00 10 0C 10 04 60 0F E0 0F C0 00 00 00 80 00 00
00 00 00 00 00 C0 01 E0 03 F0 06 18 02 18 00 08 02 60 03 C0 01 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 E0 01 E0 03 80 00 10 04 10 06 70 07 E0 03 80 00 00 02 80 00 00
00 00 00 80 00 C0 01 E0 03 70 00 18 00 18 02 08 02 60 03 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 01 E0 23 B0 84 30 04 18 0C 20 07 F0 07 E0 01 80 00 08 00 00 00 00
00 00 00 00 00 C0 00 E0 00 30 00 18 80 08 02 08 02 F0 03 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60 00 E0 03 10 01 10 04 00 04 20 07 C0 05 C0 00 40 24 00 00 00 00 00
00 00 00 40 00 40 00 70 00 10 00 18 00 08 12 08 02 80 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 20 00 20 06 10 06 30 04 00 06 20 07 20 01 80 00 00 00 00 00 00 00 00
00 00 00 00 00 40 00 00 00 90 00 18 00 08 00 08 02 18 00 30 00 00 00 00 00 00 00 00 00 80 00 00 00 04 00 00 10 00 00 00 02 00 00 00 12 00 06 20 04 00 00 00 04 00 00 80 00 00 01 00 00 20 00 10
00 00 00 00 00 00 00 00 00 40 01 80 01 00 00 00 01 08 00 30 00 60 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 81 00 02 00 04 10 12 10 04 40 04 80 08 00 01 00 00 00 00 00 00 00 00 00
00 00 00 00 00 40 00 00 00 C0 00 00 01 08 00 00 01 00 00 00 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00 00 02 00 02 20 02 30 00 60 04 80 00 00 00 00 0C 00 00 00 00 00 00 00
00 00 00 00 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 28 00 00 00 00 00 00 00 02 00 00 00 00 00 00 80
00 00 00 00 00 40 00 60 00 10 00 08 00 08 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 50 00 00 00 00 00 20 00 80 00 80 00 00 00 00 00 00 00 00
